"__mclCluster","EnrichmentMap::-log10(pvalue) (A2_enrichment)","EnrichmentMap::-log10(pvalue)*sign(NES) (A2_enrichment)","EnrichmentMap::-log10(pvalue)_max","EnrichmentMap::Colouring (A2_enrichment)","EnrichmentMap::Dataset_Chart","EnrichmentMap::ES (A2_enrichment)","EnrichmentMap::fdr_qvalue (A2_enrichment)","EnrichmentMap::fwer_qvalue (A2_enrichment)","EnrichmentMap::Genes","EnrichmentMap::GS_DESCR","EnrichmentMap::gs_size","EnrichmentMap::GS_Type","EnrichmentMap::Name","EnrichmentMap::NES (A2_enrichment)","EnrichmentMap::pvalue (A2_enrichment)","name","NumChildren","NumDescendents","selected","shared name"
"14","2.886056647693163","-2.886056647693163","2.886056647693163","-1.0","1","-0.5605","0.0012","0.009","MT-ND6|MT-ND4L|MTFMT|MT-ND4|MT-ND5|MT-CO1|MT-ND2|MT-ND3|YARS2|MT-ND1|MTRF1|CHCHD1|EARS2|RARS2|MRPS18B|MRPS18A|MRPS18C|TUFM|OXA1L|LARS2|MT-CO2|TARS2|MT-CO3|AURKAIP1|DAP3|AARS2|MRPL18|MRPL19|MRPL16|MRPL17|MRPL14|MRPL15|MRPL12|MRPL13|MRPL10|MRPL11|MRPL20|MRPL27|MRPL28|ERAL1|MRPL23|MRPL24|HARS2|MRPL21|MRPL22|MRPL30|MT-CYB|MRPS17|MRPS15|GFM1|MRPS16|MRPS14|GFM2|FASTKD2|MRPS11|MRPS12|MRPL38|MRPS10|MRPL39|MRPL36|MRPL37|MRPL34|MRPL35|MRPL32|MRPL33|MRPL4|MRPL41|MT-ATP6|MRPL42|MRPL3|MRPL2|MRPL1|MRPL40|MRPL9|MRPS28|TSFM|MRPS26|MRPS27|MRPS24|MRPS25|MRPS22|MRPS23|MRPL49|MRPS2|MRPS21|DARS2|MRPL47|MRPL48|MRPS7|MRPL45|QRSL1|MRPL46|MRPS6|MRPS5|MRPL43|MRPL44|MRPL52|MRPL53|MRPL50|MRPS9|MRPL51|SARS2|MRRF|MTRF1L|MRPS35|MRPS33|MRPS34|MRPS31|MRPL58|MTIF2|MRPS30|MTIF3|MIEF1|MALSU1|MRPL57|MRPL54|MRPL55|IARS2|GADD45GIP1|PTCD3|GATC|GATB|MT-ATP8|KGD4|WARS2|GARS1|MTRFR|MTRES1|NDUFAB1","mitochondrial quality translation","129","ENR","MITOCHONDRIAL TRANSLATION INITIATION%REACTOME DATABASE ID RELEASE 93%5368286,MITOCHONDRIAL TRANSLATION ELONGATION%REACTOME%R-HSA-5389840.3,MITOCHONDRIAL TRANSLATION TERMINATION%REACTOME%R-HSA-5419276.5,MITOCHONDRIAL RIBOSOME-ASSOCIATED QUALITY CONTROL%REACTOME%R-HSA-9937383.1,MITOCHONDRIAL TRANSLATION%REACTOME%R-HSA-5368287.5,MITOCHONDRIAL TRANSLATION%GOBP%GO:0032543","-2.2036","0.0",,"0","0","false",
"15","2.6250047733339543","2.6250047733339543","2.6250047733339543","1.0","1","0.7088","0.0107","0.709","ZNF512B|FOXA1|SPI1|PRL|NR3C1|TNF|ETS1|FGF2|MYC|MYB|ZC3H12A|SOX9|TEAD1|HRAS|IL10|SREBF1|MRTFB|RC3H1|MRTFA|PAX6|FOS|POU5F1|RC3H2|GNL3|NCOR2|AR|NCOR1|MYCN|RARA|PPARG|PPARA|TP53|PPARD|NOTCH2|NOTCH3|SRF|PDGFB|TWIST1|GATA3|GATA2|FOXO3|HIF1A|RELA|EGFR|TERT|ATOH8|ZSWIM8|TENT2|NGFR|EGR1|JUN|TGFB2|TGFB1|SMAD3|PNPT1|POU2F1|STAT3|NFATC3|KLF4|ESR1|LILRB4|NFKB1|AGT|VEGFA|NFATC4|APLN|SMARCA4|BMP4|FOSL1|REST|IL6|LIN28B|NFIB|WT1","mirna transcription regulation","74","ENR","NEGATIVE REGULATION OF MIRNA TRANSCRIPTION%GOBP%GO:1902894,REGULATION OF MIRNA METABOLIC PROCESS%GOBP%GO:2000628,REGULATION OF MIRNA TRANSCRIPTION%GOBP%GO:1902893,NEGATIVE REGULATION OF MIRNA METABOLIC PROCESS%GOBP%GO:2000629,POSITIVE REGULATION OF MIRNA METABOLIC PROCESS%GOBP%GO:2000630","1.9734","0.0",,"0","0","false",
"16","2.886056647693163","2.886056647693163","2.886056647693163","1.0","1","0.6894","1.0E-4","0.001","RB1|H2AB1|H2AC19|CCNC|LIPE|H2AC14|H2BC12L|PDK4|KAT8|EP300|PHLDA1|MEN1|MED1|H2AC8|DGAT2|H2AC6|H2AC7|ACSL1|ADIPOQ|MED4|HCFC2|MED6|MED7|HCFC1|TBL1XR1|WDR82|AJUBA|KMT2D|PAXIP1|KMT2A|KMT2C|PEX11A|KMT2B|BOD1L1|LPL|MED30|MED31|MBIP|ABL1|TASP1|PPARGC1A|PPARGC1B|KAT14|DR1|CREBBP|H4C9|BOD1|SETD1B|SETD1A|CIDEC|CDK8|TADA2A|ZZZ3|YEATS2|CDK5|H2AC20|TADA3|OGT|H2AX|PHF20|AKAP8L|DPY30|PSIP1|ASH2L|SGF29|MED16|MED17|PAGR1|MED12|MED14|H2BC26|MED13|MED10|H2BC21|WDR5|CD36|KDM6A|H3-3B|NCOA1|NCOA2|H3C8|ELOVL5|NCOA6|NCOA3|NCOA4|MED27|H2BC17|SIRT1|MED23|H2BC12|PHF20L1|NCOR2|KAT2B|H2BC13|H2AJ|H2BC14|KAT2A|H2BC15|MED24|NCOR1|MED20|H2BC11|PLIN4|PLIN2|PLIN1|ANGPTL4|MGLL|CEBPA|ACSS3|HDAC3|CXXC1|GPS2|AGPAT2|H3C15|RXRA|RBBP5|TBL1X|H2BC9|H2AZ2|H2BC8|H2BC5|H2BC3|MCRS1|SCD5|H2BC1|FABP4|KANSL1|GPAM|SCD|KANSL2|KANSL3|THRSP|LPIN1|PNPLA2","epigenetic complexes mll4","134","ENR","EPIGENETIC REGULATION BY WDR5-CONTAINING HISTONE MODIFYING COMPLEXES%REACTOME DATABASE ID RELEASE 93%9917777,EPIGENETIC REGULATION OF ADIPOGENESIS GENES BY MLL3 AND MLL4 COMPLEXES%REACTOME DATABASE ID RELEASE 93%9851695,MLL4 AND MLL3 COMPLEXES REGULATE EXPRESSION OF PPARG TARGET GENES IN ADIPOGENESIS AND HEPATIC STEATOSIS%REACTOME DATABASE ID RELEASE 93%9841922,EPIGENETIC REGULATION OF GENE EXPRESSION BY MLL3 AND MLL4 COMPLEXES%REACTOME%R-HSA-9818564.1","2.2643","0.0",,"0","0","false",
"17","2.6929198044767517","2.6929198044767517","2.6929198044767517","1.0","1","0.7461","0.0061","0.323","VCP|UBXN1|PRKCSH|SEL1L|NGLY1|DERL1|DERL2|RNF5|GANAB|RNF139|OS9|UBB|MAN1A2|UBC|MAN1C1|MLEC|MAN1A1|AGA|UGGT2|RPS27A|UGGT1|MARCHF6|EDEM3|PDIA3|AMFR|EDEM1|EDEM2|OGA|SYVN1|MOGS|RAD23B|RNF103|PSMC1|CANX|TRIM13|MAN1B1|CALR|RNF185|UBA52|ENGASE","calnexin calreticulin cycle","40","ENR","PROTEIN DEGLYCOSYLATION%GOBP%GO:0006517,CALNEXIN CALRETICULIN CYCLE%REACTOME DATABASE ID RELEASE 93%901042,ER QUALITY CONTROL COMPARTMENT (ERQC)%REACTOME%R-HSA-901032.7,N-GLYCAN TRIMMING IN THE ER AND CALNEXIN CALRETICULIN CYCLE%REACTOME DATABASE ID RELEASE 93%532668","2.0398","0.0",,"0","0","false",
"18","2.886056647693163","-2.886056647693163","2.886056647693163","-1.0","1","-0.6449","0.0043","0.055","MPG|DSCC1|H2AB1|H2AC19|H2AC14|H2BC12L|RUVBL2|RUVBL1|H2AC8|DAXX|LIG1|H2AC6|H2AC7|TINF2|LIG3|NEIL3|SHQ1|NEIL2|DKC1|NHP2|ADPRS|DNA2|NEIL1|PIF1|RTEL1|BLM|CHTF8|TERT|NTHL1|GAR1|CTC1|ANKRD28|ACD|H4C9|XRCC1|POLA1|POLA2|H2AC20|CDK2|NOP10|WRAP53|H2AX|FEN1|MCM7|MCM8|OGG1|CHTF18|POLB|PPP6C|H2BC26|H2BC21|PPP6R3|POLE|H3-3B|RFC5|RFC3|RFC4|RFC1|PARP1|RFC2|PARP2|ATRX|TERF1|TERF2|H2BC17|CCNA2|H2BC12|H2BC13|CCNA1|H2AJ|H2BC14|H2BC15|H2BC11|MCM3|MCM4|POT1|TERF2IP|MCM5|MCM6|MCM2|PRIM2|PCNA|PARG|PRIM1|PNKP|POLD3|POLD4|WRN|CDC45|POLR2A|POLR2B|POLD1|POLR2C|TDG|POLD2|POLR2D|POLR2E|POLR2F|POLR2G|POLR2H|POLR2I|POLR2J|POLR2K|POLR2L|GINS1|H2BC9|GINS2|H2AZ2|MBD4|STN1|H2BC8|H2BC5|GINS3|H2BC3|GINS4|RPA1|H2BC1|RPA2|POLE4|SMUG1|TEN1|H3-4|RPA3|POLE2|APEX1|POLE3","base excision repair","126","ENR","DNA STRAND ELONGATION%REACTOME DATABASE ID RELEASE 93%69190,TELOMERE MAINTENANCE%REACTOME DATABASE ID RELEASE 93%157579,BASE EXCISION REPAIR%REACTOME%R-HSA-73884.4","-2.0975","0.0",,"0","0","true",
"19","2.875328419902696","2.875328419902696","2.875328419902696","1.0","1","0.6616","0.0101","0.672","ACADVL|GSK3A|CXCL8|FKBP14|HERPUD1|MYDGF|TATDN2|SERP1|CREB3L3|CREB3L4|KHSRP|CREB3L1|CREB3L2|TSPYL2|IGFBP1|DIS3|DDX11|PLA2G4B|PPP2R5B|WIPI1|PDIA6|ARFGAP1|PDIA5|DNAJC3|ERN1|DCSTAMP|CREB3|CTDSP2|DDIT3|DNAJB11|PREB|KDELR3|ATP6V0D1|TLN1|ATF6|ATF3|DCP2|ATF4|CUL7|CEBPB|ATF6B|SHC1|DCTN1|GOSR2|CEBPG|CXXC1|PARN|ADD1|HSP90B1|EXOSC7|EXOSC6|EXTL2|EXOSC5|EXTL1|EXOSC4|EXOSC9|LMNA|EXOSC8|SSR1|DNAJB9|CCL2|EXOSC3|EXTL3|EXOSC2|SULT1A3|EXOSC1|SEC31A|KLHDC3|ZBTB17|MBTPS1|HSPA5|NFYA|WFS1|NFYB|EDEM1|NFYC|GFPT1|SYVN1|EIF2AK3|ASNS|EIF2S2|EIF2S1|YIF1A|EIF2S3|SRPRA|CREBRF|SRPRB|TPP1|HDGF|HYOU1|CALR|MBTPS2","xbp1 activates chaperones","92","ENR","IRE1ALPHA ACTIVATES CHAPERONES%REACTOME%R-HSA-381070.3,XBP1(S) ACTIVATES CHAPERONE GENES%REACTOME%R-HSA-381038.5,UNFOLDED PROTEIN RESPONSE (UPR)%REACTOME DATABASE ID RELEASE 93%381119","1.9802","0.0",,"0","0","false",
"20","2.4801508148065214","2.4801508148065214","2.4801508148065214","1.0","1","0.7065","0.0179","0.924","ERRFI1|REG3A|FOXC1|IL20|ROCK1|NUMA1|ROCK2|REG3G|ABCA12|MACROH2A2|DLL1|MACROH2A1|AQP3|ZFP36L1|SPRR5|CYP27B1|ZFP36|ZBED2|SFN|HOXA7|EXTL3|MED1|PRKCH|VDR|NCOA3|KRT2|KDF1|NME2|KRT10|GDF3|ETV4|PLAAT4|SGPP1|ELAPOR2|SULT2B1|BMP4|KLF7|SFRP4|ESRP1|MAFG|MAFF|TMEM79|PKP1|TRIM16|SRSF6","epidermis development keratinocyte","45","ENR","REGULATION OF EPIDERMIS DEVELOPMENT%GOBP%GO:0045682,REGULATION OF EPIDERMAL CELL DIFFERENTIATION%GOBP%GO:0045604,REGULATION OF KERATINOCYTE DIFFERENTIATION%GOBP%GO:0045616","1.9259","0.0",,"0","0","false",
"1","2.8637902204609498","2.8637902204609498","2.8637902204609498","1.0","1","0.8158","0.0","0.0","ERRFI1|GLDC|GBA1|TMEM97|ANTXR2|LIPA|GBA2|TSKU|NSDHL|LIPC|STS|SCP2|CYP2D6|LIPG|FDXR|CYP1B1|PDK3|FBXO6|SULT2A1|MED1|STARD3|CUBN|ACOT8|STARD4|STARD5|STARD6|ACSL1|ACSL3|SLC51A|SLC51B|CYP27A1|CYP39A1|SULT2B1|CH25H|PLPP6|SOAT1|CYP2U1|SOAT2|ETHE1|FDX1|FDX2|TRIB3|CYP2E1|ATF5|ATF3|CES1|CETP|LRPAP1|SAR1B|FAXDC2|MTTP|LHB|HELZ2|HSD11B1|SULT1A1|HSD11B2|CYP27B1|CYP2B6|APOH|CHST10|APOF|RDH16|SCAP|APOE|APOB|CGA|PCK1|FDFT1|PCK2|ABCA1|ABCA2|CREBBP|GSTM2|ABCA5|CHKA|SLC10A1|SLC10A2|CIDEB|NR0B2|DHFR|ACER2|SQLE|ACER1|CYP2C9|CYP2C8|STAR|FASN|AKR1B15|ACER3|CYP1A2|CYP1A1|CPEB2|LGMN|DHRS11|RDH8|PRKAG2|PCSK9|AKR1B1|SERPINA6|ARV1|SHH|PIP4P1|SPTLC1|SPTLC2|SPTLC3|TSPO|CD36|LDLRAP1|NCOA1|NCOA2|PBR|SREBF1|CBR1|ELOVL4|STARD3NL|TNFRSF12A|NCOA6|ELOVL5|SPHK2|ELOVL2|FSHB|SPHK1|ELOVL3|ELOVL6|AVPR1A|CYP7B1|BAAT|SREBF2|ITPKB|ITPKC|SLC22A24|PLSCR1|NR5A2|BDH1|CYP21A2|MTF1|ANGPTL8|ITPKA|ANGPTL3|RDH5|PPARG|PPARA|PPARD|ASAH1|ASAH2|AKR1D1|NR1I2|HSD17B3|HSD17B4|HSD17B6|HSD17B7|ABCB11|CYP7A1|HSD17B8|PTS|GNAI1|CYP17A1|RXRA|NFIL3|SULT1E1|HSD17B1|HSD17B2|SPP1|SC5D|MGAT1|SPTSSB|TBL1X|SPTSSA|GC|LDLR|APOL2|NFYA|GCH1|NFYB|SORT1|AGK|NFYC|NR1H2|AKR1C1|AKR1C3|NR1H4|NR1H3|AKR1C2|AKR1C4|CYP8B1|DHRS2|DHRS4|FABP2|GPAM|FABP5|DHRS9|SNX17|FABP6|CTNNB1|SCARB1|ACAA2|HDLBP|MSMO1|SDR9C7|MOXD2P|PARK7|CYP46A1|CLU|TM7SF2|CXCL16|ACTG1|FADS2|PPIP5K1|PPIP5K2|OSBP|ACAA1|FADS1|PIAS4|UGT2B10|ABCG8|MYLIP|G6PD|ABCG5|PCYT2|UGT2B11|DGAT1|IPMK|UGT2B15|UGT2B17|PRLR|DHDDS|ACLY|TBL1XR1|PGP|LPA|SLC27A2|KPNB1|ABCG1|SLC27A5|SLC27A4|IPPK|IDI1|ISYNA1|INSIG2|INSIG1|IDI2|LPL|CYP2C19|ACACB|CYP19A1|ACAT2|ACACA|CACNA1H|SLCO1B1|EBP|ATXN2|NPC1L1|CYP11A1|PMVK|SLCO1B3|IP6K1|PLTP|FGF23|IP6K3|IP6K2|OSBPL9|NIBAN1|FDPS|OSBPL7|OSBPL6|UBE2I|OSBPL5|SRD5A2|GOT1|VDR|SRD5A1|OSBPL3|IDH1|OSBPL2|SRD5A3|IDH2|DHCR24|IL4|QDPR|AMACR|SP1|CYP11B2|CYP11B1|SLCO1A2|ALB|DHCR7|OSBPL1A|MOXD1|ABCD3|CHD9|DBH|SPR|CYP4V2|SUMO2|CYP2R1|IDH3B|UGT2A2|UGT2A1|GUSB|HEL-S-7|SCARF1|LBR|HEL-S-4|IDH3A|YWHAH|ABCC3|GGPS1|HMGCS1|UGT1A1|CYP3A43|APOA2|FACL4|PLAUR|GPX8|APOA1|APOA4|LSS|APOA5|CYP2A6|NPC1|ACOX2|NPC2|UGT2B4|MVD|STX5A|UGT2B7|SEC23A|MVK|SMARCD3|ACSS2|SEMA3B|LCAT|HSD17B14|UGT2B28|HMGCR|LRP2|HSD17B12|CLN8|HSD17B11|CYP3A4|CYP3A5|HSD17B10|CLN6|CYP3A7|TGS1|TP53INP1|MAL2|UGT1A4|UGT1A3|TSPOAP1|UGT1A8|UGT1A7|MBTPS1|HSD3B7|SEC24B|SEC24A|HSD3B2|HEL-S-43|IDH3G|CYP51A1|HSD3B1|APOC3|PNRC1|POMC|CYP24A1|VAPA|SCD|CARM1|APOC2|APOC1|CD9|SEC24D|SEC24C|RAN|MBTPS2","cholesterol zoledronate action","375","ENR","CERIVASTATIN ACTION PATHWAY%PATHWHIZ%PW000271,SIMVASTATIN ACTION PATHWAY%PATHWHIZ%PW000127,REGULATION OF CHOLESTEROL BIOSYNTHESIS BY SREBP (SREBF)%REACTOME DATABASE ID RELEASE 93%1655829,RISEDRONATE ACTION PATHWAY%PATHWHIZ%PW000272,STEROL METABOLIC PROCESS%GOBP%GO:0016125,STEROID BIOSYNTHESIS%PATHWHIZ%PW000050,CHOLESTEROL SYNTHESIS DISORDERS%WIKIPATHWAYS_20250810%WP5193%HOMO SAPIENS,FLUVASTATIN ACTION PATHWAY%PATHWHIZ%PW000274,DESMOSTEROLOSIS%PATHWHIZ%PW000097,CHOLESTEROL METABOLIC PROCESS%GOBP%GO:0008203,ENTEROCYTE CHOLESTEROL METABOLISM%WIKIPATHWAYS_20250810%WP5333%HOMO SAPIENS,CHOLESTEROL BIOSYNTHESIS PATHWAY IN HEPATOCYTES%WIKIPATHWAYS_20250810%WP5329%HOMO SAPIENS,CHOLESTEROL BIOSYNTHETIC PROCESS%GOBP%GO:0006695,CHOLESTEROL METABOLISM%WIKIPATHWAYS_20250810%WP5304%HOMO SAPIENS,METABOLISM OF STEROIDS%REACTOME%R-HSA-8957322.4,IBANDRONATE ACTION PATHWAY%SMPDB%SMP0000079,STEROID BIOSYNTHETIC PROCESS%GOBP%GO:0006694,ALENDRONATE ACTION PATHWAY%PATHWHIZ%PW000137,ROSUVASTATIN ACTION PATHWAY%SMPDB%SMP0000092,HYPERCHOLESTEROLEMIA%PATHWHIZ%PW000221,CHOLESTEROL METABOLISM WITH BLOCH AND KANDUTSCH RUSSELL PATHWAYS%WIKIPATHWAYS_20250810%WP4718%HOMO SAPIENS,CHILD SYNDROME%PATHWHIZ%PW000096,PRAVASTATIN ACTION PATHWAY%SMPDB%SMP0000089,ACTIVATION OF GENE EXPRESSION BY SREBF (SREBP)%REACTOME%R-HSA-2426168.5,SECONDARY ALCOHOL BIOSYNTHETIC PROCESS%GOBP%GO:1902653,MEVALONIC ACIDURIA%SMPDB%SMP0000510,CHONDRODYSPLASIA PUNCTATA II, X-LINKED DOMINANT (CDPX2)%SMPDB%SMP0000388,ALCOHOL BIOSYNTHETIC PROCESS%GOBP%GO:0046165,SMITH-LEMLI-OPITZ SYNDROME (SLOS)%PATHWHIZ%PW000095,PAMIDRONATE ACTION PATHWAY%PATHWHIZ%PW000273,ATORVASTATIN ACTION PATHWAY%SMPDB%SMP0000131,CHOLESTERYL ESTER STORAGE DISEASE%SMPDB%SMP0000508,CHOLESTEROL BIOSYNTHESIS%REACTOME DATABASE ID RELEASE 93%191273,WOLMAN DISEASE%PATHWHIZ%PW000487,ZOLEDRONATE ACTION PATHWAY%PATHWHIZ%PW000270,STEROL BIOSYNTHETIC PROCESS%GOBP%GO:0016126,HYPER-IGD SYNDROME%SMPDB%SMP0000509,LOVASTATIN ACTION PATHWAY%SMPDB%SMP0000099,HALLMARK_CHOLESTEROL_HOMEOSTASIS%MSIGDBHALLMARK%HALLMARK_CHOLESTEROL_HOMEOSTASIS,SECONDARY ALCOHOL METABOLIC PROCESS%GOBP%GO:1902652,STEROID METABOLIC PROCESS%GOBP%GO:0008202,LYSOSOMAL ACID LIPASE DEFICIENCY (WOLMAN DISEASE)%PATHWHIZ%PW000099","2.3478","0.0",,"0","0","false",
"2","2.886056647693165","-2.886056647693165","2.886056647693165","-1.0","1","-0.5094","0.0205","0.446","RPL4|RPL5|RPL30|RPL3|RPL32|RPL31|RPL34|RPL10L|RPL8|RPL10A|YARS1|RPL6|RPL7|RPS15|EEF1B2|RPS14|RPS17|RPS16|RPL18A|RPS19|NARS1|RPS18|RPL36AL|RPL36|RPL35|RPL38|RPL37|RPS11|RPL39|RPS10|RPS13|RPS12|RPS9|RARS1|RPL21|RPS7|RPS8|RPL23|RPS5|RPL22|RPS6|RPSA|RPL9P9|EEF1A1|LARS1|EEF1A2|RPL24|RPL27|RPL26|RPL29|CARS1|TARS1|RPL28|UBA52|AARS1|RPS4Y2|RPS4Y1|VARS1|RPL39L|RPL41|HARS1|EEF2|RPL3L|RPS26|RPS25|RPS28|RPS27|EPRS1|RPS29|RPL27A|RPS20|FARSA|RPS21|RPS24|RPS23|FARSB|RPLP1|RPLP0|RPS4X|RPL7A|QARS1|RACK1|RPLP2|MARS1|RPL13A|RPS3A|DARS1|EEF1G|SARS1|EEF1D|RPL37A|EEF1A1P5|RPL10|KARS1|RPL12|RPL11|RPL36A|RPS27L|RPS15A|RPS3|RPL14|RPL13|RPS2|RPL15|IARS1|RPL18|RPS27A|RPL17|RPL19|RPL35A|RPL23A|WARS1|GARS1|RPL22L1|FAU|RPL26L1","synthesis valine protein","116","ENR","PROTEIN SYNTHESIS: THREONINE%PATHWHIZ%PW120525,PROTEIN SYNTHESIS: METHIONINE%PATHWHIZ%PW112933,PROTEIN SYNTHESIS: GLUTAMIC ACID%PATHWHIZ%PW112922,PROTEIN SYNTHESIS: PHENYLALANINE%PATHWHIZ%PW112934,PROTEIN SYNTHESIS: ALANINE%PATHWHIZ%PW101384,PROTEIN SYNTHESIS: LYSINE%SMPDB%SMP0111874,PROTEIN SYNTHESIS: ISOLEUCINE%SMPDB%SMP0111872,PROTEIN SYNTHESIS: HISTIDINE%PATHWHIZ%PW112929,PROTEIN SYNTHESIS: SERINE%PATHWHIZ%PW120517,PROTEIN SYNTHESIS: GLYCINE%PATHWHIZ%PW112928,EUKARYOTIC TRANSLATION ELONGATION%REACTOME%R-HSA-156842.4,PROTEIN SYNTHESIS: TRYPTOPHAN%PATHWHIZ%PW120526,PROTEIN SYNTHESIS: VALINE%PATHWHIZ%PW120528,PROTEIN SYNTHESIS: GLUTAMINE%SMPDB%SMP0111862,PROTEIN SYNTHESIS: ASPARTIC ACID%SMPDB%SMP0111858,PROTEIN SYNTHESIS: PROLINE%PATHWHIZ%PW113695,PROTEIN SYNTHESIS: ASPARAGINE%SMPDB%SMP0111854,PROTEIN SYNTHESIS: CYSTEINE%PATHWHIZ%PW112918,PROTEIN SYNTHESIS: ARGININE%SMPDB%SMP0111853,PEPTIDE CHAIN ELONGATION%REACTOME%R-HSA-156902.4,PROTEIN SYNTHESIS: TYROSINE%PATHWHIZ%PW120527,PROTEIN SYNTHESIS: LEUCINE%SMPDB%SMP0111873","-1.9613","0.0",,"0","0","false",
